"month","year","site_code","q_monthly","DO","PAR","pH","spCond","DO_sat","monthly_average_NO3_N","temp_monthly","CH4_uM","CO2_uM","N2O_uM","doc_monthly"
1,2021,"ARIK",28.7692697289345,10.5148194444444,121.268666666667,8.03215833333339,529.550180555555,NA,NA,1.18904006410256,0.99752357,155.57781455,0.031358752,3.83387428572
1,2021,"BIGC",41.2592708453856,10.9295930555556,31.71046875,7.29526736111108,212.370956018518,NA,0.02101005,5.25101348039216,NA,NA,NA,NA
1,2021,"BLDE",10.0972367410845,NA,75.0927777777778,NA,NA,NA,0.206094188899985,0.0460803571428572,0.030224567,111.306598,0.053666775,NA
1,2021,"BLWA",246490.247173568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2021,"COMO",1.77364609109142,NA,14.4662916666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2021,"MART",1224.15340888323,NA,NA,7.05726388888889,36.1663090277778,NA,NA,6.30920052083333,0.00775933966666667,59.4296218233333,0.021199069,0.73516875
1,2021,"MAYF",241.789856696429,10.7793805555556,15.6515416666667,5.82014722222221,11.5461388888888,NA,0.0131234630601639,8.84333928571429,0.769595998,128.9382823,0.050909258,NA
1,2021,"PRIN",27.8689406216931,11.9599913194445,67.1694166666667,8.16582500000001,785.520191666667,NA,NA,6.72757152777778,NA,NA,NA,NA
1,2021,"WALK",11.6774775426653,11.4700986111111,41.342,8.03161805555562,208.623009259259,NA,0.0430837472285426,8.96166594827586,NA,NA,NA,NA
1,2021,"WLOU",10.1049998282863,10.543224537037,4.77192708333333,NA,113.337847222222,NA,0.0517296357880435,0.0777793560606061,NA,NA,NA,NA
1,2022,"ARIK",8.9766398969534,8.41459999999999,138.798888888889,8.03250694444443,557.009090277778,72.6523923611111,0.0685006314967836,0.799519345238095,0.5078627185,274.7710822,0.044805263,15.6579999998333
1,2022,"BIGC",56.6317831541219,NA,61.6302604166667,7.22515277777783,180.128541666667,NA,0.0467385189719467,4.09515029761905,0.122221499,86.89549566,0.018414151,NA
1,2022,"BLDE",46.6828948252688,11.7838458333333,76.390375,7.7606250000001,117.739337962963,99.2719496527777,0.148024462306452,NA,0.015802373,57.17725231,0.021065649,NA
1,2022,"BLUE",715.079156137993,10.8018402777778,287.920541666667,8.19042638888886,562.693044444444,95.2920208333333,0.576645602743914,5.99996458333333,0.299616351,120.19894,0.025729029,NA
1,2022,"BLWA",411370.54186769,10.0102083333333,274.740416666667,7.41469618055556,NA,NA,0.559239423856911,NA,0.143878519,65.71882903,0.0148581663333333,2.8735
1,2022,"CARI",36.6377289272031,NA,NA,NA,NA,NA,NA,NA,0.086808358,148.1204348,0.02721314,1.5465
1,2022,"COMO",2.15625907258065,9.66636979166677,11.4125416666667,6.83143055555552,35.7174027777778,96.2101545138889,0.105494693365385,NA,0.012257196,148.7112115,0.026157638,NA
1,2022,"CUPE",18.8583267249104,8.42782222222223,30.8174479166667,8.28822222222229,292.801010416667,97.0329045138889,0.332213634125,21.5061781609195,0.009828792,35.8676706,0.017387481,NA
1,2022,"FLNT",226573.16880787,10.7577083333333,272.968645833333,7.32913194444443,92.9076388888889,95.7420138888888,0.673262530123817,NA,NA,NA,NA,NA
1,2022,"GUIL",87.7156804435484,NA,NA,NA,NA,NA,NA,NA,0.07977784,52.57600445,0.029108621,NA
1,2022,"HOPB",238.355117476852,13.6808680555555,NA,6.75341666666678,100.792443055556,99.3026749999999,0.0912236540344474,0.746175347222222,0.0711291225,61.888090385,0.0320393795,4.1565
1,2022,"KING",0,9.27397685185186,NA,7.54320486111108,651.868217592592,78.2164461805556,0.0418531378589126,4.31842329545455,0.522300274,492.223341,0.020159464,NA
1,2022,"LECO",383.931802195341,11.8732170138889,55.5588333333333,6.80609201388893,17.1424809027777,100.218236111111,0.157279432994739,NA,0.0035627055,31.55194828,0.0270020465,1.05505263157895
1,2022,"LEWI",19.0389946236559,12.2706753472222,96.9967708333335,7.90788715277775,621.047430555555,90.9991342592592,2.56297068908341,3.93587333333333,0.383330351,159.33185815,0.046291482,1.07532089944444
1,2022,"MAYF",372.393718862007,NA,34.11296875,NA,NA,NA,0.017638185012218,9.46042934782609,0.63685879,89.03485333,0.0130184435,2.07142307692308
1,2022,"MCDI",6.88711111111111,10.8051550925926,92.8717708333335,7.74059722222228,617.318500000001,83.3913125000001,0.133929149809665,4.77811217948718,0.16138258,380.54759,0.041504784,NA
1,2022,"MCRA",389.619491935484,12.4996371527778,1.370625,NA,22.2708125,100.099552083333,0.00418570318014706,3.72416346153846,0.004159733,38.682516685,0.017306735,0.921625
1,2022,"POSE",17.4756533378136,12.7844444444444,58.0574583333333,7.57700694444434,111.205493055555,92.26465625,0.406877200119371,1.39894333333333,0.009892218,54.72755381,0.0245764485,1.52557759794737
1,2022,"PRIN",57.3805641801075,12.0947291666667,49.2071354166667,8.23934722222224,803.184321180555,104.642805555556,0.344966815041035,3.48872638888889,0.370849703,107.2638158,0.026792084,2.30516666669231
1,2022,"TECR",6.09640393518518,10.9132743055556,33.4457638888889,7.06796527777787,31.2925347222222,97.5643437499998,NA,1.244409375,0.006692513,61.36374479,0.033139621,2.6255
1,2022,"WALK",49.4670818772402,10.7743287037037,47.6005729166667,7.56112499999997,129.6230625,102.049276041667,0.0164220436329134,10.5691231060606,0.0251499016666667,45.08813709,0.0185369396666667,1.42825384613333
1,2022,"WLOU",2.91218637992832e-06,10.3189041666667,2.390625,NA,115.665141666667,100.968880555556,0.0566716386079944,0.0841232638888889,0.001,32.63609127,0.013251081,NA
2,2021,"ARIK",29.6158612654321,9.22865972222226,186.699305555555,7.98946874999997,533.081071759259,NA,0.0672952404132775,2.67294494047619,1.276912243,211.008439033333,0.0215893643333333,3.76062
2,2021,"BIGC",60.5306943279517,10.8718368055556,36.3589166666667,NA,165.850576388889,NA,0.0461574957589286,5.12223406862745,0.1703067595,105.34646115,0.0392036385,3.01
2,2021,"BLDE",12.6687271410069,NA,108.629333333333,NA,NA,NA,0.197186249648438,0.0694122023809524,0.030146376,96.60465717,0.021065257,NA
2,2021,"MAYF",281.216982553898,10.9666277777778,10.5377083333333,5.76053124999999,10.8361319444444,NA,0.00992925167188413,NA,0.530811614333333,86.4467469733333,0.0284317303333333,2.44626754384211
2,2021,"PRIN",25.9427877627865,12.9806180555556,89.0786805555555,8.15874768518523,803.615944444445,NA,0.342070021551185,7.38951190476191,NA,NA,NA,NA
2,2021,"WALK",35.5552695999068,10.6140638888889,105.185104166667,7.73488194444436,144.432350694444,NA,0.0419057792712256,10.0692203525641,0.0192379076666667,56.6275393733333,0.0267631513333333,2.6131953125
2,2021,"WLOU",9.65621833953222,10.5008697916665,3.78795833333333,NA,113.646361111111,NA,0.0462569998777174,0.0857206790123457,0.004167287,44.06812172,0.015548564,NA
2,2022,"ARIK",11.2861048487103,9.87647916666666,176.985347222222,7.9720381944445,531.073918981482,73.7779444444444,0.0626313213523014,1.74387784090909,0.554508972333333,183.034354166667,0.0130729743333333,4.36450666668
2,2022,"BIGC",25.5197243303572,NA,72.2606770833332,NA,189.790006944445,NA,0.0299925038041008,NA,0.1542481635,88.01425546,0.014557469,1.8675
2,2022,"BLDE",33.9465927579365,11.7275572916667,NA,7.77045601851859,120.50905,99.3791000000001,0.147720661071429,NA,0.013823915,55.12558411,0.016831695,NA
2,2022,"BLUE",672.341457407407,12.3403402777778,270.524166666667,8.14616435185189,559.151925925927,108.017104166667,0.54074852950934,7.61296458333334,0.346853812,133.7523516,0.030959769,0.89985
2,2022,"BLWA",680769.096788195,NA,232.015416666667,7.27871527777777,NA,NA,0.541232719513356,NA,0.1242610715,67.068110325,0.016122144,2.61337019230769
2,2022,"CARI",16.5207717013889,NA,NA,NA,NA,NA,NA,NA,0.095760615,136.2009829,0.023156319,NA
2,2022,"COMO",1.99232899305556,9.90966203703702,22.922875,7.01501157407412,35.9675260416667,96.5450902777777,0.104479560348214,NA,0.007353901,101.9833357,0.016836473,NA
2,2022,"CUPE",24.3478661954365,8.35333333333331,34.1942083333333,8.27044097222224,283.957751388889,95.0013518518519,0.429055543196703,21.5120391666667,0.013226905,34.26996364,0.008570079,NA
2,2022,"FLNT",160430.260532407,9.37909722222222,317.852864583333,NA,104.8671875,NA,0.9503983659375,NA,NA,NA,NA,NA
2,2022,"GUIL",117.165017909357,NA,47.1419444444445,7.93159027777773,235.766847222222,96.9820416666666,0.435918557013107,19.8239978070175,0.078684412,66.64075434,0.016069036,1.377
2,2022,"HOPB",577.964737268518,14.3094930555556,NA,6.57681944444439,98.7946388888889,101.400949652778,0.0915335720989525,0.132372549019608,0.0428886925,58.77671057,0.033177398,1.70775
2,2022,"KING",0,8.93925555555556,NA,7.50809583333335,659.164930555556,74.1064618055556,0.028262309321558,5.40693669871795,0.697778901,688.1263819,0.011575097,NA
2,2022,"LECO",395.055339037699,12.4509907407408,97.38671875,6.70042187499997,16.3416579861111,105.704652777778,0.230481025856815,NA,0.004178422,36.2198876833333,0.0176960033333333,0.944502
2,2022,"LEWI",39.5799822668651,11.4082888888889,136.083472222222,7.94230902777774,589.738335069445,92.0790375,2.61023018935112,6.224605,0.4241789885,156.1883736,0.0435622675,0.942801813230769
2,2022,"MAYF",470.732833829365,NA,40.4644270833333,NA,NA,NA,0.0203336822598796,10.0441299603175,0.526938036333333,98.13358422,0.0114182,1.95991666666667
2,2022,"MCDI",7.12343303571429,10.8463842592592,252.130104166667,7.68251388888893,618.249809027778,83.3141736111112,0.134281526759254,5.05581994047619,0.104588718,240.8627544,0.031867889,1.37025
2,2022,"MCRA",211.624155877976,12.5359635416667,3.26180555555556,NA,21.839550925926,97.9828159722222,0.03921876,3.38952430555556,0.00304120166666667,36.87915849,0.015584592,0.82194199996
2,2022,"POSE",20.5344182787698,12.5753194444444,114.730572916667,7.60787731481482,100.098765625,91.2721440972222,0.487021565082304,3.01115144230769,0.00871695533333333,47.3836776866667,0.016765514,1.40156769232
2,2022,"PRIN",82.8479923115079,12.4666822916667,70.3554166666667,8.28588888888889,683.960203703703,104.347,0.339319919836957,4.97397842261905,0.493408218,84.96102376,0.024414529,NA
2,2022,"SYCA",70.1332272222222,8.85473784722221,254.351197916667,7.77550231481484,505.360368055556,92.6623148148148,0.360085524273483,13.6774311594203,0.074504189,118.3268584525,0.0148521855,2.3894197323913
2,2022,"TECR",8.96668948412699,11.0009421296297,42.6543333333333,NA,29.2640173611112,97.9115486111111,0.019385661875,1.18768833333333,0.0105726225,70.948856655,0.0376447615,2.72275
2,2022,"WALK",50.3009181547619,10.5471145833334,60.97921875,7.34015624999995,148.716173611111,99.5348333333333,0.00792878324453113,10.7485606884058,0.0169339846666667,42.5869427333333,0.019359852,0.795686842105263
2,2022,"WLOU",0,10.2159114583334,NA,NA,117.1870625,100.209979166667,0.0571863824553571,NA,0.002908812,51.8901785,0.016946961,NA
3,2021,"ARIK",52.876772002268,8.87502916666667,259.682208333333,8.15597743055556,509.1674875,NA,0.139435230055645,7.13963958333333,1.65574919,137.875288766667,0.0292023266666667,4.691142857125
3,2021,"BIGC",55.9202956427074,10.5979756944445,65.5475,7.50183854166669,181.197392361111,NA,0.0377725644458256,6.00552469135802,0.183895575,113.50112936,0.022592164,2.42686666666667
3,2021,"BLDE",18.8380093487149,NA,317.00015625,NA,126.189729166667,NA,0.18027516502065,0.154580357142857,0.0255715925,112.1324085,0.024872564,1.929
3,2021,"BLWA",792066.964145574,NA,NA,NA,NA,NA,NA,NA,0.111804653,96.72854835,0.018791084,3.334725
3,2021,"COMO",0.737311224126403,NA,21.2613333333333,NA,NA,NA,0.1468806759375,0.0828153735632184,0.011297877,196.5285598,0.032159765,NA
3,2021,"MAYF",108.907363591421,9.92378472222219,57.2310416666667,5.78597916666665,12.7562881944445,NA,0.0161417185228611,15.8197222222222,0.601885232,89.21702066,0.008545534,2.65426488096429
3,2021,"PRIN",52.1580420241715,10.4220046296297,156.048645833334,8.0539427083333,794.532802083333,NA,0.211322535214984,14.3897083333333,1.543190992,122.99289775,0.022339117,3.223
3,2021,"WALK",52.0585682525147,10.0836996527778,77.547986111111,7.69042013888888,167.791451388889,NA,0.0378546333715893,12.2239863782051,NA,NA,NA,2.37288958333333
3,2021,"WLOU",9.19213352052073,10.5705930555556,5.44716666666667,NA,115.269906250001,NA,0.0437133742379879,0.136106481481481,0.006849827,81.77700163,0.034337062,NA
3,2022,"ARIK",21.7228567428315,9.8322138888889,231.160333333333,8.08593055555552,516.064595486112,80.6676006944444,0.0713529131826923,6.24523060344827,0.555926554,144.24845625,0.0128797445,4.363611111
3,2022,"BIGC",25.6883243727599,9.77448611111113,109.571916666667,7.29246180555561,184.940847222222,93.1285532407406,0.0402394479521086,NA,0.183040871333333,94.2955812633333,0.0169287256666667,2.33265986390476
3,2022,"BLDE",49.7758863745211,11.5762939814815,203.288541666667,7.88177777777778,122.879309027778,99.0161527777777,0.135847961518568,NA,0.017203795,75.90308707,0.0541640845,1.713
3,2022,"BLWA",921633.945452509,NA,NA,NA,NA,NA,0.452864208420878,NA,0.12932361675,74.23861485,0.01484863175,2.59614423076923
3,2022,"CARI",8.34953214605735,NA,NA,NA,NA,NA,NA,NA,0.0840348595,172.0758483,0.024321991,1.3692857145
3,2022,"COMO",1.94066061827957,9.8747708333333,22.8688541666667,6.98704999999998,39.2776093750001,96.6139652777779,0.10865903115767,NA,0.001,89.33217549,0.016454796,NA
3,2022,"CUPE",68.2144022177419,8.40166666666667,41.90578125,8.24591666666661,267.155776388889,95.9820520833334,0.313479972163462,21.8914300595238,0.011012323,37.590592555,0.010218956,1.1755333332
3,2022,"FLNT",158386.481597222,8.53029513888887,393.021416666667,NA,106.440625,93.7156250000001,0.923232530454546,NA,0.1363380565,47.91544462,0.018318949,NA
3,2022,"GUIL",176.679235871647,NA,93.3313194444445,8.00653935185182,219.867209722222,NA,0.361274663459694,20.63828125,0.072365126,53.78826674,0.013456229,NA
3,2022,"HOPB",509.854122759857,13.0028597222222,NA,6.91415046296296,92.9433703703704,100.212295138889,0.0690259478687094,2.93576711309524,0.02673861525,43.5995717525,0.030346848,2.20313227514815
3,2022,"KING",0,7.62198379629629,NA,7.66442881944443,664.749118055555,63.7564513888889,0.0451165578669819,8.26828351449276,1.6606760115,652.24469565,0.0075377055,1.8865
3,2022,"LECO",344.744782207854,10.9393680555556,155.223020833333,6.92139409722216,16.6444861111111,100.862930555556,0.197596445941318,NA,0.00386856233333333,34.81407811,0.012628056,0.928020119071429
3,2022,"LEWI",29.9492163978495,10.1122430555555,161.305625,7.89542592592593,596.987647569445,89.5255902777778,2.42306877374112,9.51874330357144,0.38352542725,152.9993753,0.040436434,1.06624653846154
3,2022,"MART",492.91802281746,12.0122916666667,NA,7.16213657407403,33.1066354166666,97.1413194444444,0.000708116499999995,5.32752395833333,0.004610962,50.734412305,0.010058883,0.83988792725
3,2022,"MAYF",412.094315277778,NA,40.5221666666667,NA,NA,NA,0.014002976807717,13.4705771604938,0.516076889,79.8274158125,0.01089579075,1.73692857142857
3,2022,"MCDI",41.0160798611111,9.96947777777776,262.060416666667,7.84022743055557,566.659842013889,85.0794479166667,0.493194497104229,7.51915432098765,0.0828678776666667,210.202128136667,0.0246623743333333,2.52220357142857
3,2022,"MCRA",366.451080197133,12.2443836805555,4.52166666666666,7.20608333333335,21.2328842592593,97.6069847222224,0.0130665242465753,3.40963541666667,0.001,35.270265725,0.014897112,0.859913945607143
3,2022,"OKSR",213.878510416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2022,"POSE",12.4103748319892,11.5856284722223,203.930541666667,7.68626736111111,107.936193055555,93.3020180555556,0.32104088477655,7.04465,0.00933431766666667,51.7698779466667,0.017464713,1.65835
3,2022,"PRIN",44.8354528356482,10.8785052083333,149.680625,8.25403645833339,789.476456597223,101.468595486111,0.236568027490898,10.9523341666667,0.7737907835,93.044689145,0.0250211665,2.97
3,2022,"SYCA",63.2857847222222,8.31513333333335,323.34525,7.69260694444443,500.997039930555,92.9041833333334,0.154085118505435,15.9318415178571,0.0690109738,99.230708132,0.0137609306,2.38611813188462
3,2022,"TECR",24.8567907706093,10.6028875,35.9059375,7.18882986111108,28.037828125,97.2406347222222,0.0224892858464912,1.47646875,0.007467372,74.387079835,0.0184838505,NA
3,2022,"WALK",30.075478046595,10.4251701388889,153.588541666667,7.77436458333336,123.566479166667,98.7207534722222,0.0314825838220224,12.2702596153846,0.02109966,49.00610598,0.0100221913333333,0.759158758464286
3,2022,"WLOU",0,10.2273347222222,14.8173611111111,8.04454166666678,118.705108796296,99.7693559027778,0.058233812939562,0.192452380952381,0.003589661,50.8756137,0.018007172,NA
4,2021,"ARIK",34.8308767694555,8.21340277777778,323.653541666667,8.1893222222222,505.194212962963,NA,0.098382914896875,10.9705825617284,2.6277223975,114.00996241,0.014320242,5.43013636363636
4,2021,"BIGC",34.8471599579291,9.11786979166667,136.937916666667,7.40916203703702,184.556326388889,NA,0.0176816860088476,10.0805496794872,0.274482786,112.69165261,0.0280436166666667,1.78604497355556
4,2021,"BLDE",135.33753181261,NA,416.600416666667,7.40065972222242,134.398881944444,NA,0.128716466390625,0.848789262820513,NA,NA,NA,NA
4,2021,"BLWA",748606.055585387,NA,NA,NA,NA,NA,0.370915626465226,NA,0.05761288175,62.17385051,0.02186056675,3.26041608392308
4,2021,"COMO",5.11802857308929,9.57859201388886,33.22234375,6.48698148148148,31.3042708333334,NA,0.103594590881722,0.0278181818181818,0.017519984,222.8117726,0.02873265,NA
4,2021,"PRIN",83.4303208217748,9.35731597222222,NA,8.00288888888893,796.864395833333,NA,0.158616898424225,16.71775,1.228026694,125.322824535,0.02186551075,3.49631428571429
4,2021,"WALK",20.450634936973,9.97763888888887,79.321875,7.94502951388893,155.611224537037,NA,0.0367341059782398,13.0264278273809,0.0142449853333333,38.1645585633333,0.013430951,1.48572795030435
4,2021,"WLOU",10.7326555571589,10.5321680555556,17.0629166666667,8.1539097222222,113.978546296296,NA,0.040061341093865,0.364389880952381,0.008351031,38.5488468,0.024908437,1.7598571428
4,2022,"ARIK",20.2108106481481,9.15500138888889,464.920291666667,8.04772453703707,545.875372222222,81.6690527777778,0.0720250489906756,11.1699523809524,1.33050966533333,115.213271433333,0.0107409163333333,5.857125
4,2022,"BIGC",18.0846835648148,9.45788888888889,136.76625,7.36853125000004,191.561576388889,92.831203125,0.0291878394747673,9.19665625,0.165340678,83.1565142775,0.01293313825,1.93992979244444
4,2022,"BLDE",111.009837152778,11.0396902777777,275.91984375,7.88669583333337,126.075355555555,98.9015916666667,0.0504485408273333,1.92368229166667,0.0385129395,77.28992603,0.0581835115,4.08415
4,2022,"BLUE",1074.15919806134,9.82270312499999,419.765972222222,7.97869722222224,551.856659722222,104.731159722222,0.470781254155868,17.7811790123457,0.712125562,133.40290355,0.0211701355,1.20266666671429
4,2022,"BLWA",662118.71974537,NA,420.185694444444,7.41590277777779,166.460243055556,NA,0.355924183038977,NA,0.164035843666667,104.7311614,0.0125078646666667,2.834125
4,2022,"CARI",8.06623931623931e-05,NA,513.043958333333,NA,NA,NA,NA,NA,0.093546823,137.6185662,0.023780328,7.179357142625
4,2022,"COMO",2.36960029380342,9.62272222222212,44.9218333333333,6.86112037037035,37.394953125,95.7948722222222,0.144035043917411,NA,0.007833521,119.0592994,0.019215902,NA
4,2022,"CUPE",22.8748106481482,8.16674583333332,57.1899479166667,8.35858333333342,290.279213541666,94.1113194444445,0.310262617241285,22.2430063405797,0.015745611,37.179814775,0.0085523195,1.1095
4,2022,"FLNT",309557.153541667,8.48493055555558,475.881375,NA,96.6128472222221,NA,0.837903507567567,NA,0.220810772,54.60258818,0.0205305,NA
4,2022,"GUIL",103.949354398148,7.9817824074074,163.686614583333,7.96650138888892,233.55074537037,96.0376643518518,0.300020515703323,21.4472073863636,0.07309717,58.785008515,0.0153456365,1.2145
4,2022,"HOPB",458.563312731481,11.3509322916667,173.037864583333,6.91664814814811,93.4786736111111,99.0760902777778,0.0540364385070184,7.43982961309524,0.03721257175,36.4597188425,0.01212773025,2.81218956042308
4,2022,"KING",30.3049421296296,7.80171250000001,NA,7.69003194444447,664.032185185185,75.5929277777778,0.0855567271242446,12.9467740384615,NA,NA,NA,1.106875
4,2022,"LECO",309.833250462963,11.1352546296297,154.612395833333,6.79823194444445,18.602162037037,107.832354166667,0.18454090105364,NA,0.00511040533333333,28.46444867,0.00806531466666667,1.73239437796296
4,2022,"LEWI",39.7773193287037,9.24282638888888,230.027135416667,7.85389583333333,606.773747685185,87.1219212962963,2.35367611434728,12.4483841666667,0.4858426335,156.6925963,0.0320720305,1.21626984133333
4,2022,"MART",412.112099305555,12.0647083333334,NA,7.1410833333333,33.4761138888889,98.4845097222223,0.022178201579586,4.96199537037037,0.00182423166666667,50.1184663633333,0.0137607836666667,1.04609166666667
4,2022,"MAYF",389.45258755787,NA,50.8525,NA,NA,NA,0.0144785335529093,16.4254626736111,0.604830456,86.011218055,0.009918054,2.02672916667857
4,2022,"MCDI",28.9126208333333,7.02637268518519,384.423916666667,7.87571805555553,547.057713888889,79.2414189814814,0.22288890890625,12.4430520833333,0.095851051,182.0199056,0.018937621,3.58106666666667
4,2022,"MCRA",223.439905324074,NA,7.38916666666667,NA,NA,NA,NA,4.21513541666667,0.001933476,34.86100232,0.013170228,0.876281632714286
4,2022,"OKSR",170.947020138889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2022,"POSE",24.1224471982759,10.6393208333334,164.770666666667,7.79313194444442,100.442930555555,94.39684375,0.263355696138278,10.6540771604938,0.0179730606666667,50.42032823,0.012280964,2.37096419751852
4,2022,"PRIN",72.8019583333333,9.44867534722224,185.535708333333,8.04271006944449,657.127640624999,99.6586226851851,0.252325507248063,18.4690761217949,0.8818437276,67.555834032,0.0170515308,6.50319523809524
4,2022,"SYCA",61.1664532407407,7.38384444444444,466.475916666667,7.58490972222226,518.057743055556,87.288337962963,0.0307590646576658,17.7069197530864,0.101671192,68.32840807,0.009428558,2.74885714275
4,2022,"TECR",33.4471233237548,10.0230225694444,70.9781666666667,7.2168263888889,26.9970916666666,97.2630439814816,0.032391709609375,4.19235108024691,0.005053001,83.236307215,0.012877889,3.26325
4,2022,"WALK",28.6073098958333,9.91072569444444,139.770208333333,7.76790972222216,145.748138888889,99.1002222222222,0.0478598444511456,13.6276069444445,0.0195886163333333,44.0183249633333,0.009807754,0.796933699666667
