"month","year","site_code","monthly_average_NO3_N"
1,2021,"BIGC",0.02101005
1,2021,"BLDE",0.206094188899985
1,2021,"CUPE",0.341940273221679
1,2021,"FLNT",0.735899162287009
1,2021,"HOPB",0.0863050333660714
1,2021,"LECO",0.207101898975
1,2021,"LEWI",3.1558648733123
1,2021,"MAYF",0.0131234630601639
1,2021,"MCDI",0.184259998734183
1,2021,"POSE",0.774598599289773
1,2021,"REDB",0.0728908668
1,2021,"WALK",0.0430837472285426
1,2021,"WLOU",0.0517296357880435
1,2022,"ARIK",0.0685006314967836
1,2022,"BIGC",0.0467385189719467
1,2022,"BLDE",0.148024462306452
1,2022,"BLUE",0.576645602743914
1,2022,"BLWA",0.559239423856911
1,2022,"COMO",0.105494693365385
1,2022,"CUPE",0.332213634125
1,2022,"FLNT",0.673262530123817
1,2022,"HOPB",0.0912236540344474
1,2022,"KING",0.0418531378589126
1,2022,"LECO",0.157279432994739
1,2022,"LEWI",2.56297068908341
1,2022,"MART",0.000271493503246753
1,2022,"MAYF",0.017638185012218
1,2022,"MCDI",0.133929149809665
1,2022,"MCRA",0.00418570318014706
1,2022,"POSE",0.406877200119371
1,2022,"PRIN",0.344966815041035
1,2022,"REDB",0.0287837654621096
1,2022,"WALK",0.0164220436329134
1,2022,"WLOU",0.0566716386079944
2,2021,"ARIK",0.0672952404132775
2,2021,"BIGC",0.0461574957589286
2,2021,"BLDE",0.197186249648438
2,2021,"CUPE",0.320556603048233
2,2021,"FLNT",0.725247175136367
2,2021,"HOPB",0.105353907822063
2,2021,"LECO",0.227635631533831
2,2021,"LEWI",2.96950778829276
2,2021,"MAYF",0.00992925167188413
2,2021,"MCDI",0.224794187013261
2,2021,"MCRA",0.0225431956494361
2,2021,"POSE",0.714612093615451
2,2021,"PRIN",0.342070021551185
2,2021,"REDB",0.0704557988503378
2,2021,"TECR",0.0248991788541667
2,2021,"WALK",0.0419057792712256
2,2021,"WLOU",0.0462569998777174
2,2022,"ARIK",0.0626313213523014
2,2022,"BIGC",0.0299925038041008
2,2022,"BLDE",0.147720661071429
2,2022,"BLUE",0.54074852950934
2,2022,"BLWA",0.541232719513356
2,2022,"COMO",0.104479560348214
2,2022,"CUPE",0.429055543196703
2,2022,"FLNT",0.9503983659375
2,2022,"GUIL",0.435918557013107
2,2022,"HOPB",0.0915335720989525
2,2022,"KING",0.028262309321558
2,2022,"LECO",0.230481025856815
2,2022,"LEWI",2.61023018935112
2,2022,"MART",0.000534874265289969
2,2022,"MAYF",0.0203336822598796
2,2022,"MCDI",0.134281526759254
2,2022,"MCRA",0.03921876
2,2022,"POSE",0.487021565082304
2,2022,"PRIN",0.339319919836957
2,2022,"REDB",0.0301428160023847
2,2022,"SYCA",0.360085524273483
2,2022,"TECR",0.019385661875
2,2022,"TOMB",0.327056445
2,2022,"WALK",0.00792878324453113
2,2022,"WLOU",0.0571863824553571
3,2021,"ARIK",0.139435230055645
3,2021,"BIGC",0.0377725644458256
3,2021,"BLDE",0.18027516502065
3,2021,"BLUE",0.48797996926491
3,2021,"COMO",0.1468806759375
3,2021,"CUPE",0.325540378892045
3,2021,"FLNT",0.877939763963852
3,2021,"HOPB",0.0940669115770349
3,2021,"LECO",0.197258209369043
3,2021,"LEWI",2.67973339289063
3,2021,"MAYF",0.0161417185228611
3,2021,"MCDI",0.455864795527527
3,2021,"PRIN",0.211322535214984
3,2021,"REDB",0.0663061961464979
3,2021,"TECR",0.0242819644223485
3,2021,"WALK",0.0378546333715893
3,2021,"WLOU",0.0437133742379879
3,2022,"ARIK",0.0713529131826923
3,2022,"BIGC",0.0402394479521086
3,2022,"BLDE",0.135847961518568
3,2022,"BLUE",0.501721394085562
3,2022,"BLWA",0.452864208420878
3,2022,"COMO",0.10865903115767
3,2022,"CUPE",0.313479972163462
3,2022,"FLNT",0.923232530454546
3,2022,"GUIL",0.361274663459694
3,2022,"HOPB",0.0690259478687094
3,2022,"KING",0.0451165578669819
3,2022,"LECO",0.197596445941318
3,2022,"LEWI",2.42306877374112
3,2022,"MART",0.000708116499999995
3,2022,"MAYF",0.014002976807717
3,2022,"MCDI",0.493194497104229
3,2022,"MCRA",0.0130665242465753
3,2022,"POSE",0.32104088477655
3,2022,"PRIN",0.236568027490898
3,2022,"REDB",0.0886724348294186
3,2022,"SYCA",0.154085118505435
3,2022,"TECR",0.0224892858464912
3,2022,"TOMB",0.303435117713416
3,2022,"WALK",0.0314825838220224
3,2022,"WLOU",0.058233812939562
4,2021,"ARIK",0.098382914896875
4,2021,"BIGC",0.0176816860088476
4,2021,"BLDE",0.128716466390625
4,2021,"BLUE",0.474015440890646
4,2021,"BLWA",0.370915626465226
4,2021,"COMO",0.103594590881722
4,2021,"CUPE",0.3275632151875
4,2021,"FLNT",0.903561163252378
4,2021,"HOPB",0.0638023766168478
4,2021,"KING",0.264954210915157
4,2021,"LECO",0.206101290857666
4,2021,"LEWI",2.54031535514434
4,2021,"MART",9.28474431818182e-05
4,2021,"MAYF",0.0169140864035702
4,2021,"MCDI",0.279465991651578
4,2021,"POSE",0.4411789513125
4,2021,"PRIN",0.158616898424225
4,2021,"REDB",0.0614486346184683
4,2021,"TECR",0.0266101351781631
4,2021,"TOMB",0.270371734139423
4,2021,"WALK",0.0367341059782398
4,2021,"WLOU",0.040061341093865
4,2022,"ARIK",0.0720250489906756
4,2022,"BIGC",0.0291878394747673
4,2022,"BLDE",0.0504485408273333
4,2022,"BLUE",0.470781254155868
4,2022,"BLWA",0.355924183038977
4,2022,"COMO",0.144035043917411
4,2022,"CUPE",0.310262617241285
4,2022,"FLNT",0.837903507567567
4,2022,"GUIL",0.300020515703323
4,2022,"HOPB",0.0540364385070184
4,2022,"KING",0.0855567271242446
4,2022,"LECO",0.18454090105364
4,2022,"LEWI",2.35367611434728
4,2022,"MART",0.022178201579586
4,2022,"MAYF",0.0144785335529093
4,2022,"MCDI",0.22288890890625
4,2022,"POSE",0.263355696138278
4,2022,"PRIN",0.252325507248063
4,2022,"REDB",0.0774170311338356
4,2022,"SYCA",0.0307590646576658
4,2022,"TECR",0.032391709609375
4,2022,"TOMB",0.226265135562558
4,2022,"WALK",0.0478598444511456
4,2022,"WLOU",0.0558391155255682
5,2021,"ARIK",0.115344437819951
5,2021,"BIGC",0.0269416690561342
5,2021,"BLDE",0.139097407414773
5,2021,"BLUE",0.423251242844595
5,2021,"BLWA",0.291752084650287
5,2021,"CARI",0.433703293743135
5,2021,"COMO",0.114422788839286
5,2021,"CUPE",0.35169761619185
5,2021,"FLNT",0.962902946337719
5,2021,"HOPB",0.0439138144861111
5,2021,"KING",0.229446677682806
5,2021,"LECO",0.220150418458488
5,2021,"LEWI",2.41555260619831
5,2021,"MART",0.01086832378125
5,2021,"MAYF",0.0207738258928571
5,2021,"MCDI",0.706943890773478
5,2021,"POSE",0.382442363170161
5,2021,"PRIN",0.329391607534634
5,2021,"REDB",0.0630002664435572
5,2021,"TECR",0.0171725187308136
5,2021,"TOMB",0.4831480451327
5,2021,"WALK",0.0297247024818577
5,2021,"WLOU",0.0424796603727105
5,2022,"ARIK",0.107592475823415
5,2022,"BIGC",0.0209372029290096
5,2022,"BLDE",0.0894234417
5,2022,"BLUE",0.523015633126581
5,2022,"BLWA",0.205530331927147
5,2022,"CARI",0.357912513789205
5,2022,"COMO",0.122061755254448
5,2022,"CUPE",0.323106922382725
5,2022,"GUIL",0.283635675
5,2022,"HOPB",0.0382247803925179
5,2022,"KING",0.0865609301313462
5,2022,"LECO",0.208549947698864
5,2022,"LEWI",2.37546533827125
5,2022,"MART",0.0168296559320673
5,2022,"MAYF",0.0164473424955173
5,2022,"MCDI",0.349255952857143
5,2022,"POSE",0.286302706317742
5,2022,"PRIN",0.231875054887816
5,2022,"REDB",0.0660733671943965
5,2022,"SYCA",0.0225853787517165
5,2022,"TECR",0.0330941483047872
5,2022,"TOMB",0.251803914635654
5,2022,"WALK",0.0841568149924342
5,2022,"WLOU",0.0520436446875
6,2021,"ARIK",0.0777934904297495
6,2021,"BIGC",0.0438982630813512
6,2021,"BLDE",0.0754891276766409
6,2021,"BLUE",0.400413409754464
6,2021,"BLWA",0.268010204613613
6,2021,"CARI",0.39264719484375
6,2021,"COMO",0.0586614801004055
6,2021,"CUPE",0.343006919802685
6,2021,"FLNT",0.8318024698125
6,2021,"GUIL",0.258423615
6,2021,"HOPB",0.0934052182208425
6,2021,"KING",0.100301486757018
6,2021,"LECO",0.206643881747626
6,2021,"LEWI",2.54210755113068
6,2021,"MART",0.0223089124224205
6,2021,"MAYF",0.0188185850625
6,2021,"MCDI",1.36227232241379
6,2021,"OKSR",0.0550280547138158
6,2021,"POSE",0.362128313958333
6,2021,"PRIN",0.284068173549107
6,2021,"TECR",0.0178439521875
6,2021,"TOMB",0.303901466074392
6,2021,"WALK",0.0533582785281768
6,2021,"WLOU",0.033170586862922
6,2022,"ARIK",0.0802784168129638
6,2022,"BIGC",0.0260139086079114
6,2022,"BLDE",0.0600098499269323
6,2022,"BLUE",0.448598983883074
6,2022,"BLWA",0.220732822138678
6,2022,"CARI",0.405939632727273
6,2022,"COMO",0.0490553873199885
6,2022,"CUPE",0.307636149233903
6,2022,"HOPB",0.10790691201139
6,2022,"KING",0.0586180858184524
6,2022,"LECO",0.181952756694728
6,2022,"LEWI",2.77873516665557
6,2022,"MART",0.0112577938800753
6,2022,"MAYF",0.0271183183198925
6,2022,"MCDI",0.506898078700179
6,2022,"POSE",0.368378325397286
6,2022,"PRIN",0.11023223372705
6,2022,"REDB",0.0545676906265905
6,2022,"SYCA",0.0306181309018016
6,2022,"TECR",0.0294216591002747
6,2022,"TOMB",0.384464369285888
6,2022,"WALK",0.0724592132885368
6,2022,"WLOU",0.0489885472901277
7,2021,"ARIK",0.0788756628047119
7,2021,"BIGC",0.0262925143433906
7,2021,"BLDE",0.0294600259413808
7,2021,"BLUE",0.5314968764375
7,2021,"BLWA",0.344055386601365
7,2021,"CARI",0.352204553011148
7,2021,"COMO",0.0493588344840743
7,2021,"CUPE",0.307567398861037
7,2021,"FLNT",0.871829533125
7,2021,"HOPB",0.0633303264819079
7,2021,"KING",0.149076598135302
7,2021,"LECO",0.192383523817677
7,2021,"LEWI",2.54183788184536
7,2021,"MART",0.0339761061956003
7,2021,"MAYF",0.027313065
7,2021,"OKSR",0.135304450577015
7,2021,"POSE",0.33253510734375
7,2021,"PRIN",0.0802530238011266
7,2021,"REDB",0.11497558840738
7,2021,"TECR",0.0356289385789657
7,2021,"TOMB",0.31376415458931
7,2021,"WALK",0.0688377826509503
7,2021,"WLOU",0.0194031925833231
7,2022,"ARIK",0.13085613571875
7,2022,"BIGC",0.0372585951297342
7,2022,"BLUE",0.4332593296875
7,2022,"BLWA",0.134637302481607
7,2022,"CARI",0.334031154756944
7,2022,"COMO",0.041433996170224
7,2022,"CUPE",0.298777504732677
7,2022,"GUIL",0.303211881236842
7,2022,"HOPB",0.133222447898887
7,2022,"KING",0.0749847272514692
7,2022,"LECO",0.229067230772569
7,2022,"LEWI",2.65462473766154
7,2022,"MART",0.00807522520231427
7,2022,"MAYF",0.0293435366530187
7,2022,"MCDI",0.61399573674357
7,2022,"MCRA",0.0110027437001661
7,2022,"OKSR",0.0765050912711285
7,2022,"POSE",0.299111959300545
7,2022,"PRIN",0.115265334465248
7,2022,"REDB",0.0636004391334034
7,2022,"SYCA",0.0406231903596568
7,2022,"TECR",0.021590270135707
7,2022,"TOMB",0.107396978600649
7,2022,"WALK",0.0754293102120536
7,2022,"WLOU",0.0234859592611002
8,2021,"BIGC",0.0191956215982473
8,2021,"BLDE",0.0479919440525852
8,2021,"BLUE",0.461046373133301
8,2021,"BLWA",0.36383148287234
8,2021,"CARI",0.445518696166394
8,2021,"COMO",0.0503933168039835
8,2021,"CUPE",0.315688520033227
8,2021,"FLNT",0.79217372203125
8,2021,"HOPB",0.0809888889585567
8,2021,"KING",0.122251609470955
8,2021,"LECO",0.172224463741112
8,2021,"LEWI",2.38118975892928
8,2021,"MART",0.0130880626510372
8,2021,"MAYF",0.0693367281078947
8,2021,"OKSR",0.105544168704304
8,2021,"PRIN",0.167792927266483
8,2021,"REDB",0.114247434769825
8,2021,"SYCA",0.52945326
8,2021,"TECR",0.0352444073221643
8,2021,"TOMB",0.252147429948949
8,2021,"WALK",0.0916764584975251
8,2022,"BIGC",0.0412100846348229
8,2022,"BLDE",0.034744786575
8,2022,"BLWA",0.143504199369887
8,2022,"CARI",0.330835501736506
8,2022,"COMO",0.0439915488623736
8,2022,"CUPE",0.332982927913725
8,2022,"GUIL",0.334903851760848
8,2022,"KING",0.0872931067067064
8,2022,"LECO",0.139122272658158
8,2022,"LEWI",2.54815135519148
8,2022,"MART",0.0299796128829147
8,2022,"MAYF",0.0519057305815625
8,2022,"MCDI",0.729162155734095
8,2022,"MCRA",0.0123992368102588
8,2022,"OKSR",0.0715909949811531
8,2022,"POSE",0.279478960619122
8,2022,"PRIN",0.134167531692073
8,2022,"REDB",0.0558423981553071
8,2022,"SYCA",0.0369950738402313
8,2022,"TECR",0.00420880313746822
8,2022,"TOMB",0.156730298059807
8,2022,"WALK",0.0821686886800073
8,2022,"WLOU",0.025145947587232
9,2021,"BIGC",0.016237917877633
9,2021,"BLDE",0.0582634501114309
9,2021,"BLUE",0.444635933881579
9,2021,"CARI",0.456393026253416
9,2021,"COMO",0.0299271419047247
9,2021,"CUPE",0.339325105187754
9,2021,"FLNT",0.764860325936521
9,2021,"HOPB",0.0626023868396004
9,2021,"KING",0.154862802091649
9,2021,"LECO",0.153061361535139
9,2021,"LEWI",2.58471954487839
9,2021,"MART",0.0478028139468437
9,2021,"MAYF",0.0689181857960526
9,2021,"OKSR",0.103445315625
9,2021,"PRIN",0.128555490345572
9,2021,"REDB",0.00904171654786937
9,2021,"TECR",0.00842948864561107
9,2021,"TOMB",0.266012489846562
9,2021,"WALK",0.0850693950573883
9,2021,"WLOU",0.00984116578124999
9,2022,"BIGC",0.0178258999828819
9,2022,"BLDE",0.0359649332572115
9,2022,"BLWA",0.119635860006376
9,2022,"CARI",0.371207758148832
9,2022,"COMO",0.0357368248345588
9,2022,"CUPE",0.349021052454321
9,2022,"GUIL",0.289491739607892
9,2022,"HOPB",0.0908012278421626
9,2022,"KING",0.0703474181869849
9,2022,"LECO",0.153826672725552
9,2022,"LEWI",2.52488171678882
9,2022,"MART",0.0667560812074468
9,2022,"MAYF",0.0139553426753154
9,2022,"MCDI",0.750855382521552
9,2022,"MCRA",0.0142894182986931
9,2022,"OKSR",0.0745343308233173
9,2022,"POSE",0.196499432468254
9,2022,"PRIN",0.011438805
9,2022,"REDB",0.0809954707660182
9,2022,"SYCA",0.0278658193791778
9,2022,"TECR",0.0287317277964427
9,2022,"TOMB",0.178117066439036
9,2022,"WALK",0.0824624719013298
9,2022,"WLOU",0.0144447684781938
10,2021,"BIGC",0.0222250988020833
10,2021,"BLUE",0.528488743372231
10,2021,"BLWA",0.473648604661757
10,2021,"CARI",0.4472572755
10,2021,"COMO",0.0446352141972649
10,2021,"CUPE",0.336382138144947
10,2021,"FLNT",0.91177594491489
10,2021,"HOPB",0.0425660983853739
10,2021,"KING",0.153397926855919
10,2021,"LECO",0.0957976725569978
10,2021,"LEWI",2.54122903538478
10,2021,"MART",0.0319777862833059
10,2021,"MCDI",0.544381760585526
10,2021,"MCRA",0.0029696023051948
10,2021,"PRIN",0.291220100054348
10,2021,"TECR",0.0262664156582126
10,2021,"TOMB",0.338926137358803
10,2021,"WALK",0.0438647256945636
10,2021,"WLOU",0.0303338129607766
10,2022,"ARIK",0.192878617529988
10,2022,"BIGC",0.0253650589957456
10,2022,"BLDE",0.0509278041656784
10,2022,"BLWA",0.07004544416598
10,2022,"CARI",0.400664083611825
10,2022,"COMO",0.0245412771366424
10,2022,"CUPE",0.38187381205711
10,2022,"FLNT",0.863406391221165
10,2022,"HOPB",0.0494371331623932
10,2022,"KING",0.0478201607403846
10,2022,"LECO",0.0575570343378036
10,2022,"LEWI",2.43282879544345
10,2022,"MART",0.0552191622105263
10,2022,"MAYF",0.00689051825
10,2022,"MCDI",0.190893572071905
10,2022,"MCRA",0.0148100596883559
10,2022,"POSE",0.11043622246343
10,2022,"PRIN",0.132046931975569
10,2022,"REDB",0.0371148669047657
10,2022,"SYCA",0.0194010303375
10,2022,"TECR",0.025975183729949
10,2022,"TOMB",0.269655115002262
10,2022,"WALK",0.0359445857986111
10,2022,"WLOU",0.0280033147664474
11,2021,"ARIK",0.0777482464268152
11,2021,"BIGC",0.018501683475
11,2021,"BLDE",0.0305250180803571
11,2021,"BLUE",0.531515600671875
11,2021,"BLWA",0.425016000746532
11,2021,"COMO",0.073324831328125
11,2021,"CUPE",0.343316913436733
11,2021,"FLNT",1.04347622074086
11,2021,"HOPB",0.044653173198697
11,2021,"KING",0.0813631948369565
11,2021,"LECO",0.0465534316796875
11,2021,"LEWI",2.38486221835665
11,2021,"MART",0.0124149361275202
11,2021,"MCDI",0.220075784423077
11,2021,"MCRA",0.00799470951169301
11,2021,"PRIN",0.255508166069022
11,2021,"REDB",0.0241846387161654
11,2021,"TECR",0.0228203399324665
11,2021,"TOMB",0.412412473429634
11,2021,"WALK",0.0974620328311562
11,2021,"WLOU",0.0547726670804615
11,2022,"ARIK",0.0815493704679793
11,2022,"BIGC",0.0937409340234375
11,2022,"BLDE",0.0719202926846591
11,2022,"BLWA",0.161600359516353
11,2022,"CARI",0.373066879672619
11,2022,"COMO",0.0665195270445906
11,2022,"CUPE",0.423871201996055
11,2022,"FLNT",0.788907726241153
11,2022,"HOPB",0.0645980062484657
11,2022,"LECO",0.0986862615031835
11,2022,"LEWI",2.30787264189962
11,2022,"MART",0.0409602690807754
11,2022,"MAYF",0.00487389111233585
11,2022,"MCDI",0.265294858600395
11,2022,"MCRA",0.0144222206249459
11,2022,"POSE",0.207789456359606
11,2022,"PRIN",0.253605866253318
11,2022,"REDB",0.0185430491080134
11,2022,"SYCA",0.0888485990954969
11,2022,"TECR",0.0348063027764653
11,2022,"TOMB",0.281735303711312
11,2022,"WALK",0.0160047867612078
11,2022,"WLOU",0.0924447059108217
12,2021,"ARIK",0.103173393322838
12,2021,"BIGC",0.0768190503556922
12,2021,"BLDE",0.082203994401567
12,2021,"BLUE",0.543183378423913
12,2021,"BLWA",0.474691742453459
12,2021,"COMO",0.108545672008929
12,2021,"CUPE",0.358442801700121
12,2021,"FLNT",0.67550082909375
12,2021,"HOPB",0.061994907816446
12,2021,"KING",0.0392612777064474
12,2021,"LECO",0.136923980572656
12,2021,"LEWI",2.43835700251069
12,2021,"MART",0.00200366512152788
12,2021,"MAYF",0.0201197865430672
12,2021,"MCDI",0.17885117560741
12,2021,"MCRA",0.00655348203125
12,2021,"POSE",0.290283805248383
12,2021,"PRIN",0.221507454539053
12,2021,"REDB",0.0245721287543299
12,2021,"TECR",0.00819179727272727
12,2021,"TOMB",0.367743174471152
12,2021,"WALK",0.0390926536253289
12,2021,"WLOU",0.0612166225062134
12,2022,"BIGC",0.0759324703260365
12,2022,"BLDE",0.12489064328125
12,2022,"BLWA",0.535866975607604
12,2022,"CARI",0.383763984713429
12,2022,"COMO",0.0874293341693009
12,2022,"CUPE",0.43619483268906
12,2022,"FLNT",0.676283366533706
12,2022,"GUIL",0.549031632728573
12,2022,"HOPB",0.0788921606806486
12,2022,"LECO",0.172278996010622
12,2022,"LEWI",2.61084158965615
12,2022,"MART",0.0165900129331109
12,2022,"MAYF",0.0274389928043343
12,2022,"MCRA",0.00832709560318551
12,2022,"POSE",0.41064592662674
12,2022,"PRIN",0.514268910655281
12,2022,"REDB",0.00627077054434551
12,2022,"TECR",0.0360400379454787
12,2022,"TOMB",0.44512710388638
12,2022,"WALK",0.0404511223221007
12,2022,"WLOU",0.0944831226442308
