"month","year","site_code","var","monthly_avg"
7,2022,"ARIK","PAR",581.751125
7,2022,"ARIK","pH",7.45467708333333
7,2022,"ARIK","spCond",555.309006944445
7,2022,"BIGC","DO",7.48064409722223
7,2022,"BIGC","DO_sat",87.096296875
7,2022,"BIGC","PAR",44.25703125
7,2022,"BIGC","pH",7.34215624999997
7,2022,"BIGC","spCond",252.515692708334
7,2022,"BLDE","DO",8.08330000000001
7,2022,"BLDE","DO_sat",98.3921208333333
7,2022,"BLDE","PAR",110.957222222222
7,2022,"BLDE","pH",7.73964722222224
7,2022,"BLUE","DO",8.4191574074074
7,2022,"BLUE","DO_sat",101.13424537037
7,2022,"BLUE","PAR",611.744208333334
7,2022,"BLUE","pH",7.98031076388887
7,2022,"BLUE","spCond",543.397859722222
7,2022,"BLWA","PAR",532.233875
7,2022,"BLWA","pH",7.90936342592592
7,2022,"BLWA","spCond",289.038680555555
7,2022,"CARI","DO",12.0553888888889
7,2022,"CARI","DO_sat",97.361092013889
7,2022,"CARI","PAR",393.477041666667
7,2022,"CARI","pH",7.28755555555556
7,2022,"CARI","spCond",85.7974638888889
7,2022,"COMO","DO",7.90695833333334
7,2022,"COMO","DO_sat",97.7670885416667
7,2022,"COMO","PAR",40.01
7,2022,"COMO","pH",6.99041111111107
7,2022,"COMO","spCond",19.5912361111111
7,2022,"CUPE","DO",7.82278472222223
7,2022,"CUPE","DO_sat",94.5851481481481
7,2022,"CUPE","PAR",27.7747395833333
7,2022,"CUPE","pH",8.32496875000005
7,2022,"CUPE","spCond",264.891953703703
7,2022,"FLNT","DO",7.05430555555556
7,2022,"FLNT","DO_sat",83.4041666666667
7,2022,"FLNT","PAR",549.274666666667
7,2022,"FLNT","pH",7.39302083333334
7,2022,"FLNT","spCond",136.110763888889
7,2022,"GUIL","DO",7.73186111111115
7,2022,"GUIL","PAR",185.64328125
7,2022,"GUIL","pH",7.90711805555555
7,2022,"GUIL","spCond",233.244315972222
7,2022,"HOPB","DO",8.86451041666668
7,2022,"HOPB","DO_sat",98.0943124999999
7,2022,"HOPB","PAR",39.4363541666667
7,2022,"HOPB","pH",7.17003298611109
7,2022,"HOPB","spCond",120.727705555556
7,2022,"KING","DO",7.6590347222222
7,2022,"KING","DO_sat",86.0895152777778
7,2022,"KING","PAR",49.83859375
7,2022,"KING","pH",7.75209027777768
7,2022,"KING","spCond",592.441706597222
7,2022,"LECO","DO",8.58871874999999
7,2022,"LECO","DO_sat",98.3113437499999
7,2022,"LECO","PAR",33.860625
7,2022,"LECO","pH",6.97442708333329
7,2022,"LECO","spCond",20.1716736111111
7,2022,"LEWI","DO",8.17549074074075
7,2022,"LEWI","DO_sat",87.6341736111112
7,2022,"LEWI","PAR",9.97317708333333
7,2022,"LEWI","pH",7.73848611111111
7,2022,"LEWI","spCond",620.411951388889
7,2022,"MART","DO",9.3836458333333
7,2022,"MART","DO_sat",94.3605694444443
7,2022,"MART","pH",7.29081250000002
7,2022,"MART","spCond",40.1602893518518
7,2022,"MAYF","PAR",44.0197083333333
7,2022,"MCDI","DO",6.17582118055556
7,2022,"MCDI","DO_sat",76.4725069444445
7,2022,"MCDI","PAR",27.1552916666667
7,2022,"MCDI","pH",7.83439062499997
7,2022,"MCDI","spCond",513.625989583333
7,2022,"MCRA","DO",10.0650659722222
7,2022,"MCRA","DO_sat",99.6766361111113
7,2022,"MCRA","pH",7.3031250000001
7,2022,"MCRA","spCond",25.492875
7,2022,"OKSR","DO",10.2650451388889
7,2022,"OKSR","DO_sat",109.678073611111
7,2022,"OKSR","PAR",311.075885416667
7,2022,"OKSR","pH",7.14846064814814
7,2022,"OKSR","spCond",56.1800740740741
7,2022,"POSE","DO",7.95016319444443
7,2022,"POSE","DO_sat",92.4371250000001
7,2022,"POSE","PAR",80.6444270833333
7,2022,"POSE","pH",7.65174826388892
7,2022,"POSE","spCond",131.637708333333
7,2022,"PRIN","DO",6.95208333333334
7,2022,"PRIN","DO_sat",100.618611111111
7,2022,"PRIN","PAR",24.1642013888889
7,2022,"PRIN","pH",7.91036805555562
7,2022,"PRIN","spCond",688.680673611112
7,2022,"REDB","DO",8.55951909722221
7,2022,"REDB","DO_sat",100.456098611111
7,2022,"REDB","PAR",104.4553125
7,2022,"REDB","pH",8.54097569444428
7,2022,"REDB","spCond",599.670508333334
7,2022,"SYCA","DO",3.32903645833333
7,2022,"SYCA","DO_sat",66.7295208333333
7,2022,"SYCA","PAR",546.883020833333
7,2022,"SYCA","pH",7.0930104166667
7,2022,"SYCA","spCond",600.012664930556
7,2022,"TECR","DO",7.88176388888889
7,2022,"TECR","DO_sat",95.6523569444444
7,2022,"TECR","PAR",27.3590625
7,2022,"TECR","pH",7.19325520833331
7,2022,"TECR","spCond",37.8487861111111
7,2022,"WALK","DO",8.77505729166665
7,2022,"WALK","DO_sat",95.2338347222222
7,2022,"WALK","PAR",5.65958333333333
7,2022,"WALK","pH",8.04813715277779
7,2022,"WALK","spCond",261.996498263888
7,2022,"WLOU","DO",8.47400520833336
7,2022,"WLOU","DO_sat",101.0914375
7,2022,"WLOU","PAR",17.5460833333333
7,2022,"WLOU","pH",7.8170902777779
7,2022,"WLOU","spCond",90.7715736111111
8,2021,"ARIK","PAR",372.10025
8,2021,"BIGC","DO",7.07586342592592
8,2021,"BIGC","PAR",67.04296875
8,2021,"BIGC","pH",7.32088194444443
8,2021,"BIGC","spCond",274.788850694444
8,2021,"BLDE","DO",8.79483680555553
8,2021,"BLDE","PAR",147.4115
8,2021,"BLDE","pH",7.96033055555553
8,2021,"BLUE","DO",8.46216435185184
8,2021,"BLUE","PAR",577.115416666667
8,2021,"BLUE","pH",8.12881250000001
8,2021,"BLUE","spCond",533.638010416666
8,2021,"BLWA","PAR",453.052673611111
8,2021,"BLWA","pH",7.43015625000002
8,2021,"CARI","DO",12.1818055555555
8,2021,"CARI","pH",7.36343472222226
8,2021,"CARI","spCond",59.3333055555555
8,2021,"COMO","DO",8.11034027777779
8,2021,"COMO","PAR",32.060625
8,2021,"COMO","pH",7.05120555555553
8,2021,"COMO","spCond",27.8882604166667
8,2021,"CUPE","DO",8.00963020833335
8,2021,"CUPE","PAR",38.5908854166667
8,2021,"CUPE","pH",8.20075694444441
8,2021,"CUPE","spCond",282.355548611111
8,2021,"GUIL","DO",7.56422916666665
8,2021,"GUIL","PAR",234.788402777778
8,2021,"GUIL","pH",7.84716666666665
8,2021,"GUIL","spCond",240.573458333333
8,2021,"HOPB","DO",9.04867534722223
8,2021,"HOPB","PAR",14.6273611111111
8,2021,"HOPB","pH",7.11483506944444
8,2021,"HOPB","spCond",100.315050925926
8,2021,"KING","DO",7.03112152777777
8,2021,"KING","pH",7.49305034722218
8,2021,"KING","spCond",619.913624999999
8,2021,"LECO","DO",8.90512326388889
8,2021,"LECO","PAR",21.7830833333333
8,2021,"LECO","pH",6.82260416666665
8,2021,"LECO","spCond",20.3787152777777
8,2021,"LEWI","DO",8.30171354166667
8,2021,"LEWI","pH",7.91802604166663
8,2021,"LEWI","spCond",593.283979166667
8,2021,"MART","DO",8.8070949074074
8,2021,"MART","pH",7.24852083333331
8,2021,"MAYF","DO",7.78538368055557
8,2021,"MAYF","PAR",22.4993333333333
8,2021,"MAYF","pH",5.75497916666673
8,2021,"MAYF","spCond",15.8505486111111
8,2021,"MCDI","DO",2.54883680555555
8,2021,"MCDI","pH",6.88119097222229
8,2021,"MCDI","spCond",620.167458333333
8,2021,"MCRA","DO",8.96552777777785
8,2021,"MCRA","PAR",6.971875
8,2021,"MCRA","pH",7.18840972222209
8,2021,"OKSR","DO",10.5278703703704
8,2021,"OKSR","PAR",256.09109375
8,2021,"OKSR","pH",7.21455092592596
8,2021,"OKSR","spCond",61.0294027777778
8,2021,"POSE","DO",7.44647222222223
8,2021,"POSE","PAR",89.2423437499998
8,2021,"POSE","pH",7.56363888888892
8,2021,"PRIN","DO",7.11654166666666
8,2021,"PRIN","PAR",65.7306944444444
8,2021,"PRIN","pH",7.92240833333338
8,2021,"PRIN","spCond",777.608454861109
8,2021,"REDB","PAR",95.9186458333332
8,2021,"TECR","PAR",58.9740625
8,2021,"TECR","pH",7.11109027777777
8,2021,"TECR","spCond",38.3158402777777
8,2021,"WALK","DO",8.90002951388889
8,2021,"WALK","PAR",8.31591666666666
8,2021,"WALK","pH",8.03785937500003
8,2021,"WALK","spCond",250.233506944444
8,2021,"WLOU","DO",8.79661805555554
8,2021,"WLOU","PAR",15.2198958333333
8,2021,"WLOU","pH",8.06577777777776
8,2021,"WLOU","spCond",106.907493055556
8,2022,"ARIK","PAR",458.2896875
8,2022,"BIGC","DO",6.84572453703704
8,2022,"BIGC","DO_sat",83.3472239583333
8,2022,"BIGC","PAR",42.232875
8,2022,"BIGC","pH",7.32357499999997
8,2022,"BIGC","spCond",260.130708333334
8,2022,"BLDE","DO",8.05861250000001
8,2022,"BLDE","DO_sat",98.503
8,2022,"BLDE","pH",7.82738541666665
8,2022,"BLUE","DO",7.59700000000001
8,2022,"BLUE","DO_sat",90.3590888888888
8,2022,"BLUE","PAR",476.430833333333
8,2022,"BLUE","pH",7.88420601851849
8,2022,"BLUE","spCond",550.099803240741
8,2022,"BLWA","PAR",436.16734375
8,2022,"BLWA","pH",7.85036111111111
8,2022,"BLWA","spCond",256.1821875
8,2022,"CARI","DO",12.1332513888889
8,2022,"CARI","DO_sat",97.2168097222223
8,2022,"CARI","PAR",342.245458333334
8,2022,"CARI","pH",7.21347222222223
8,2022,"CARI","spCond",84.0816510416666
8,2022,"COMO","DO",7.90684027777778
8,2022,"COMO","DO_sat",96.9662013888889
8,2022,"COMO","PAR",30.0759583333333
8,2022,"COMO","pH",7.13325462962965
8,2022,"COMO","spCond",27.7194409722222
8,2022,"CUPE","DO",8.08467638888887
8,2022,"CUPE","DO_sat",95.7421291666667
8,2022,"CUPE","PAR",42.8939166666667
8,2022,"CUPE","pH",8.25409722222222
8,2022,"CUPE","spCond",216.430776041666
8,2022,"FLNT","DO",6.90538194444445
8,2022,"FLNT","DO_sat",90.6404513888889
8,2022,"FLNT","PAR",465.718041666667
8,2022,"FLNT","pH",7.59133680555554
8,2022,"FLNT","spCond",112.076388888889
8,2022,"GUIL","DO",7.89720694444447
8,2022,"GUIL","DO_sat",96.2577986111112
8,2022,"GUIL","PAR",181.156958333333
8,2022,"GUIL","pH",7.87593472222225
8,2022,"GUIL","spCond",215.123331597222
8,2022,"HOPB","DO",8.23951111111111
8,2022,"HOPB","DO_sat",92.2399305555555
8,2022,"HOPB","TSS",1.7
8,2022,"HOPB","pH",7.14592777777777
8,2022,"HOPB","spCond",79.0030798611111
8,2022,"KING","DO",6.63377777777776
8,2022,"KING","DO_sat",73.2030569444444
8,2022,"KING","PAR",51.2245833333333
8,2022,"KING","pH",7.59026562500008
8,2022,"KING","spCond",639.698994791667
8,2022,"LECO","DO",8.76725555555553
8,2022,"LECO","DO_sat",99.5015513888889
8,2022,"LECO","PAR",16.7542083333333
8,2022,"LECO","pH",6.96282986111104
8,2022,"LECO","spCond",20.6939722222223
8,2022,"LEWI","DO",8.04223611111112
8,2022,"LEWI","DO_sat",87.0562604166667
8,2022,"LEWI","PAR",16.3925
8,2022,"LEWI","pH",7.90545833333322
8,2022,"LEWI","spCond",618.45068287037
8,2022,"MART","DO",9.06513888888886
8,2022,"MART","DO_sat",94.4444875000001
8,2022,"MART","pH",7.28588368055553
8,2022,"MART","spCond",41.1218819444445
8,2022,"MAYF","PAR",20.1552083333333
8,2022,"MCDI","DO",4.596675
8,2022,"MCDI","DO_sat",52.0734166666667
8,2022,"MCDI","PAR",46.213875
8,2022,"MCDI","pH",7.34106249999997
8,2022,"MCDI","spCond",560.852150462963
8,2022,"MCRA","DO",9.2053625
8,2022,"MCRA","DO_sat",94.7407951388887
8,2022,"MCRA","pH",7.25315277777776
8,2022,"MCRA","spCond",28.9312361111112
8,2022,"OKSR","DO",10.79695
8,2022,"OKSR","DO_sat",108.486130555556
8,2022,"OKSR","PAR",256.221291666667
8,2022,"OKSR","pH",7.15728298611108
8,2022,"OKSR","spCond",56.2506541666667
8,2022,"POSE","DO",7.99090972222226
8,2022,"POSE","DO_sat",90.4587277777778
8,2022,"POSE","PAR",94.739625
8,2022,"POSE","pH",7.57240104166663
8,2022,"POSE","spCond",139.882794444445
8,2022,"PRIN","DO",8.05790625000001
8,2022,"PRIN","DO_sat",101.380729166667
8,2022,"PRIN","PAR",17.7581770833334
8,2022,"PRIN","pH",7.93649305555561
8,2022,"PRIN","spCond",970.201465277779
8,2022,"REDB","DO",10.4183229166667
8,2022,"REDB","PAR",112.12359375
8,2022,"REDB","pH",8.49240277777785
8,2022,"REDB","spCond",624.436946180556
8,2022,"SYCA","DO",2.73713888888889
8,2022,"SYCA","DO_sat",31.2215034722222
8,2022,"SYCA","PAR",468.205208333333
8,2022,"SYCA","pH",7.04626041666674
8,2022,"SYCA","spCond",610.965565972222
8,2022,"TECR","DO",7.64023148148148
8,2022,"TECR","DO_sat",93.9668796296295
8,2022,"TECR","PAR",19.4710069444444
8,2022,"TECR","pH",7.14615393518515
8,2022,"TECR","spCond",38.8920798611111
8,2022,"TOMB","PAR",411.61075
8,2022,"WALK","DO",8.73565972222221
8,2022,"WALK","DO_sat",95.1038252314814
8,2022,"WALK","PAR",6.18820833333333
8,2022,"WALK","pH",8.0406180555556
8,2022,"WALK","spCond",247.48094212963
8,2022,"WLOU","DO",8.50815972222223
8,2022,"WLOU","DO_sat",100.833286111111
8,2022,"WLOU","PAR",12.2527916666667
8,2022,"WLOU","pH",7.84803125000007
8,2022,"WLOU","spCond",105.253274305555
9,2021,"ARIK","PAR",295.388166666667
9,2021,"BIGC","DO",7.65064351851853
9,2021,"BIGC","PAR",115.87375
9,2021,"BIGC","pH",7.37910937500001
9,2021,"BIGC","spCond",281.805013888889
9,2021,"BLDE","DO",9.09217361111111
9,2021,"BLDE","PAR",220.082083333333
9,2021,"BLDE","pH",7.98629513888885
9,2021,"BLDE","spCond",113.156857638889
9,2021,"BLUE","DO",8.7955509259259
9,2021,"BLUE","DO_sat",99.06075
9,2021,"BLUE","PAR",487.196291666667
9,2021,"BLUE","pH",8.1372430555556
9,2021,"BLUE","spCond",554.711159722222
9,2021,"BLWA","PAR",336.579166666667
9,2021,"CARI","DO",12.8619458333333
9,2021,"CARI","pH",7.59807870370375
9,2021,"CARI","spCond",78.114517361111
9,2021,"COMO","DO_sat",100.135104166667
9,2021,"COMO","PAR",23.7901041666667
9,2021,"COMO","pH",7.32727430555552
9,2021,"COMO","spCond",32.2850671296296
9,2021,"CUPE","DO",7.70057638888885
9,2021,"CUPE","PAR",63.68625
9,2021,"CUPE","pH",8.18773611111109
9,2021,"CUPE","spCond",291.136972222222
9,2021,"FLNT","PAR",374.458208333333
9,2021,"GUIL","PAR",168.411458333333
9,2021,"GUIL","pH",7.83009027777778
9,2021,"HOPB","DO",9.37636458333335
9,2021,"HOPB","DO_sat",98.7579027777778
9,2021,"HOPB","PAR",7.18766666666666
9,2021,"HOPB","pH",7.05058333333333
9,2021,"HOPB","spCond",95.745662037037
9,2021,"KING","DO",6.02286111111112
9,2021,"KING","DO_sat",67.3878194444444
9,2021,"KING","pH",7.32866319444445
9,2021,"KING","spCond",654.496319444444
9,2021,"LECO","DO",9.27344618055556
9,2021,"LECO","PAR",19.4337916666667
9,2021,"LECO","pH",6.80383680555551
9,2021,"LECO","spCond",16.9434201388889
9,2021,"LEWI","DO",8.81792881944444
9,2021,"LEWI","DO_sat",88.1749444444444
9,2021,"LEWI","pH",7.89443749999999
9,2021,"LEWI","spCond",609.927069444444
9,2021,"MART","DO",9.66843402777775
9,2021,"MART","DO_sat",96.4168009259258
9,2021,"MART","pH",7.25977777777773
9,2021,"MART","spCond",41.2191840277778
9,2021,"MAYF","DO",8.29310694444444
9,2021,"MAYF","DO_sat",92.2686111111111
9,2021,"MAYF","PAR",12.9279166666667
9,2021,"MAYF","pH",5.80678009259258
9,2021,"MAYF","spCond",13.9633263888889
9,2021,"MCDI","DO",4.60235416666667
9,2021,"MCDI","DO_sat",43.9192708333334
9,2021,"MCDI","spCond",571.715194444444
9,2021,"OKSR","DO",10.7543263888889
9,2021,"OKSR","PAR",182.159861111111
9,2021,"OKSR","pH",7.31149305555553
9,2021,"OKSR","spCond",47.5454444444446
9,2021,"POSE","DO",8.45122916666664
9,2021,"POSE","DO_sat",90.5192638888889
9,2021,"POSE","PAR",47.2821666666667
9,2021,"POSE","pH",7.5742106481482
9,2021,"POSE","spCond",112.814048611111
9,2021,"PRIN","DO",7.86343229166667
9,2021,"PRIN","DO_sat",80.8537916666666
9,2021,"PRIN","PAR",41.8781944444444
9,2021,"PRIN","pH",7.99766319444446
9,2021,"PRIN","spCond",739.920697916667
9,2021,"REDB","DO",10.3300138888889
9,2021,"REDB","PAR",52.2796527777778
9,2021,"TECR","DO",7.39646527777778
9,2021,"TECR","DO_sat",90.2165624999999
9,2021,"TECR","PAR",43.1149583333333
9,2021,"TECR","pH",7.18426388888888
9,2021,"TECR","spCond",37.8637986111111
9,2021,"TOMB","DO",7.54624999999999
9,2021,"TOMB","DO_sat",91.7437152777778
9,2021,"WALK","DO",9.08613888888885
9,2021,"WALK","PAR",9.04192708333333
9,2021,"WALK","pH",7.97090277777771
9,2021,"WALK","spCond",254.547274305556
9,2021,"WLOU","DO",8.73452083333333
9,2021,"WLOU","DO_sat",100.445891666667
9,2021,"WLOU","PAR",16.7538333333333
9,2021,"WLOU","pH",8.00464236111115
9,2021,"WLOU","spCond",110.217891203704
9,2022,"ARIK","PAR",299.701375
9,2022,"BIGC","DO",7.97131076388888
9,2022,"BIGC","DO_sat",85.8255902777777
9,2022,"BIGC","PAR",13.406875
9,2022,"BIGC","pH",7.36639305555555
9,2022,"BIGC","spCond",270.272137152777
9,2022,"BLDE","DO",8.98301527777776
9,2022,"BLDE","DO_sat",98.5273611111112
9,2022,"BLDE","PAR",122.550291666667
9,2022,"BLDE","pH",7.90677500000004
9,2022,"BLDE","spCond",107.3189375
9,2022,"BLUE","DO",8.37063541666666
9,2022,"BLUE","DO_sat",95.1131822916666
9,2022,"BLUE","PAR",522.795729166667
9,2022,"BLUE","pH",7.77938194444441
9,2022,"BLUE","spCond",552.842583333333
9,2022,"BLWA","DO",7.26128472222222
9,2022,"BLWA","PAR",461.76875
9,2022,"BLWA","pH",7.8821701388889
9,2022,"BLWA","spCond",254.337395833333
9,2022,"CARI","DO",12.7253708333333
9,2022,"CARI","DO_sat",97.9972824074074
9,2022,"CARI","PAR",106.112013888889
9,2022,"CARI","pH",7.24390972222228
9,2022,"CARI","spCond",87.5845416666667
9,2022,"COMO","DO",8.67027777777777
9,2022,"COMO","DO_sat",99.9774467592592
9,2022,"COMO","PAR",27.6905555555555
9,2022,"COMO","pH",7.31603009259257
9,2022,"COMO","spCond",33.3502708333334
9,2022,"CUPE","PAR",27.7156944444445
9,2022,"FLNT","DO_sat",87.5312499999999
9,2022,"FLNT","PAR",424.648333333333
9,2022,"FLNT","pH",7.45241319444444
9,2022,"FLNT","spCond",164.201736111111
9,2022,"GUIL","DO",7.87064814814815
9,2022,"GUIL","DO_sat",97.0884340277779
9,2022,"GUIL","PAR",110.4928125
9,2022,"GUIL","pH",8.02112152777779
9,2022,"GUIL","spCond",208.437108796296
9,2022,"HOPB","DO",9.47529999999999
9,2022,"HOPB","DO_sat",95.2634884259258
9,2022,"HOPB","PAR",8.61618055555556
9,2022,"HOPB","pH",7.03473437499998
9,2022,"HOPB","spCond",149.750829166667
9,2022,"KING","DO",6.90010833333333
9,2022,"KING","DO_sat",71.9055243055556
9,2022,"KING","PAR",61.31275
9,2022,"KING","pH",7.55682638888893
9,2022,"KING","spCond",647.811316666667
9,2022,"LECO","DO",9.09064583333331
9,2022,"LECO","DO_sat",99.1878444444445
9,2022,"LECO","PAR",26.6625416666667
9,2022,"LECO","pH",6.89962499999997
9,2022,"LECO","spCond",21.9408361111111
9,2022,"LEWI","DO",8.18590277777776
9,2022,"LEWI","DO_sat",88.9943333333333
9,2022,"LEWI","PAR",34.8990833333333
9,2022,"LEWI","pH",7.85534027777777
9,2022,"LEWI","spCond",619.667548611111
9,2022,"MART","DO",9.38792824074073
9,2022,"MART","DO_sat",93.8058090277779
9,2022,"MART","pH",7.25041319444446
9,2022,"MART","spCond",40.7224409722222
9,2022,"MAYF","PAR",10.068125
9,2022,"MCDI","DO",3.41859953703703
9,2022,"MCDI","DO_sat",33.2790532407407
9,2022,"MCDI","PAR",56.16984375
9,2022,"MCDI","pH",7.09666666666669
9,2022,"MCDI","spCond",569.163036111111
9,2022,"MCRA","DO",9.28147361111113
9,2022,"MCRA","DO_sat",95.0706371527777
9,2022,"MCRA","PAR",3.76066666666667
9,2022,"MCRA","pH",7.22265624999997
9,2022,"MCRA","spCond",29.3835652777778
9,2022,"OKSR","DO",10.9957777777777
9,2022,"OKSR","DO_sat",96.4619814814815
9,2022,"OKSR","PAR",148.145972222222
9,2022,"OKSR","pH",7.22074999999992
9,2022,"OKSR","spCond",56.1872777777777
9,2022,"POSE","DO",8.23159953703701
9,2022,"POSE","DO_sat",88.7126291666667
9,2022,"POSE","PAR",46.5955
9,2022,"POSE","pH",7.62394444444451
9,2022,"POSE","spCond",145.556583333333
9,2022,"PRIN","DO",8.08677083333333
9,2022,"PRIN","DO_sat",88.1455416666667
9,2022,"PRIN","PAR",12.4410416666667
9,2022,"PRIN","pH",7.94570833333336
9,2022,"PRIN","spCond",955.174166666666
9,2022,"REDB","DO",9.66540277777778
9,2022,"REDB","DO_sat",100.091430555556
9,2022,"REDB","PAR",59.7784583333333
9,2022,"REDB","pH",8.47306944444437
9,2022,"REDB","spCond",633.517829861111
9,2022,"SYCA","DO",2.77760416666666
9,2022,"SYCA","DO_sat",31.4965277777778
9,2022,"SYCA","PAR",410.954208333333
9,2022,"SYCA","pH",6.95518055555553
9,2022,"SYCA","spCond",637.793390625
9,2022,"TECR","DO",9.82753194444446
9,2022,"TECR","DO_sat",94.3348736111111
9,2022,"TECR","PAR",38.09
9,2022,"TECR","pH",7.21579722222222
9,2022,"TECR","spCond",38.1608454861111
9,2022,"TOMB","DO_sat",66.5375
9,2022,"TOMB","PAR",377.124791666667
9,2022,"TOMB","pH",7.18381944444445
9,2022,"TOMB","spCond",235.475694444445
9,2022,"WALK","DO",9.05010069444442
9,2022,"WALK","DO_sat",95.896175
9,2022,"WALK","PAR",6.6555
9,2022,"WALK","pH",8.07159027777785
9,2022,"WALK","spCond",268.389859722222
9,2022,"WLOU","DO",9.00299583333333
9,2022,"WLOU","DO_sat",102.310451388889
9,2022,"WLOU","PAR",16.1610416666666
9,2022,"WLOU","pH",8.08679861111113
9,2022,"WLOU","spCond",112.680444444444
10,2021,"ARIK","PAR",191.162583333333
10,2021,"BIGC","DO",8.56761805555557
10,2021,"BIGC","DO_sat",85.9037847222223
10,2021,"BIGC","pH",7.2770138888889
10,2021,"BIGC","spCond",289.916784722222
10,2021,"BLDE","DO",10.5121857638889
10,2021,"BLDE","DO_sat",101.081314236111
10,2021,"BLDE","PAR",130.659333333333
10,2021,"BLDE","pH",7.9732777777779
10,2021,"BLDE","spCond",112.431888888889
10,2021,"BLUE","DO",9.30926041666666
10,2021,"BLUE","DO_sat",97.8864131944443
10,2021,"BLUE","PAR",284.704208333333
10,2021,"BLUE","pH",8.12115694444447
10,2021,"BLUE","spCond",560.156600694444
10,2021,"BLWA","PAR",228.074930555556
10,2021,"CARI","DO",13.4953819444444
10,2021,"CARI","spCond",84.8815347222223
10,2021,"COMO","DO",9.63931712962964
10,2021,"COMO","DO_sat",97.7378333333332
10,2021,"COMO","PAR",26.4446180555556
10,2021,"COMO","pH",7.25965972222225
10,2021,"COMO","spCond",33.1288611111111
10,2021,"CUPE","DO",8.09716319444448
10,2021,"CUPE","DO_sat",95.6105763888887
10,2021,"CUPE","PAR",24.4823611111111
10,2021,"CUPE","pH",8.17791666666665
10,2021,"CUPE","spCond",278.45305787037
10,2021,"FLNT","PAR",362.41525
10,2021,"HOPB","DO",10.0746197916666
10,2021,"HOPB","DO_sat",97.6825027777777
10,2021,"HOPB","PAR",34.3745833333333
10,2021,"HOPB","pH",7.06944675925926
10,2021,"HOPB","spCond",96.7270243055555
10,2021,"KING","DO",5.92784583333333
10,2021,"KING","DO_sat",53.6386875
10,2021,"KING","pH",7.36440798611109
10,2021,"KING","spCond",656.356268055556
10,2021,"LECO","DO",9.53142083333332
10,2021,"LECO","DO_sat",99.4133972222222
10,2021,"LECO","PAR",18.5065416666667
10,2021,"LECO","pH",6.81744861111109
10,2021,"LECO","spCond",18.947175
10,2021,"LEWI","DO",8.88275138888888
10,2021,"LEWI","DO_sat",88.3384467592592
